TMEDIA,TMIN,TMAX,VELMEDIA,SOL,PRESMAX,PRESMIN,Potencia contratada (kW),Mes,Media de residentes,Tipo de vivienda_Adosado,Tipo de vivienda_Casa Unifamiliar,Tipo de vivienda_Duplex,Tipo de vivienda_Piso
0.8697609975683392,0.8056479018350985,0.8947350224657836,-0.9164958167295922,0.5788549788573579,2.969887399193258,2.9983416226120885,-1.618345487476726,9,2.1,True,False,False,False
0.8697609975683392,0.8056479018350985,0.8947350224657836,-0.9164958167295922,0.5788549788573579,2.969887399193258,2.9983416226120885,-1.618345487476726,9,3.8,False,False,True,False
0.8697609975683392,0.8056479018350985,0.8947350224657836,-0.9164958167295922,0.5788549788573579,2.969887399193258,2.9983416226120885,0.42705784401693936,9,4.3,False,True,False,False
-0.15627230061617245,-0.152979822182231,-0.1561193122253574,-0.014074434883124784,-0.29097947136974894,3.0513362261608368,2.8966115951160076,-1.209264821177993,10,3.1,False,False,False,True
-0.15627230061617245,-0.152979822182231,-0.1561193122253574,-0.014074434883124784,-0.29097947136974894,3.0513362261608368,2.8966115951160076,-0.8001841548792598,10,2.9,True,False,False,False
-0.15627230061617245,-0.152979822182231,-0.1561193122253574,-0.014074434883124784,-0.29097947136974894,3.0513362261608368,2.8966115951160076,-0.3911034885805273,10,3.5,False,False,True,False
-0.15627230061617245,-0.152979822182231,-0.1561193122253574,-0.014074434883124784,-0.29097947136974894,3.0513362261608368,2.8966115951160076,-0.9024543214539436,10,4.0,False,True,False,False
-0.44230917292152255,-0.24096789968686003,-0.5642231358506353,-1.3014385269924713,-1.10240219241404,3.3122615025718987,3.2537866966358755,0.5293280105916223,11,2.5,False,False,False,True
-0.44230917292152255,-0.24096789968686003,-0.5642231358506353,-1.3014385269924713,-1.10240219241404,3.3122615025718987,3.2537866966358755,-0.9024543214539436,11,3.2,True,False,False,False
-0.44230917292152255,-0.24096789968686003,-0.5642231358506353,-1.3014385269924713,-1.10240219241404,3.3122615025718987,3.2537866966358755,-1.1069946546033098,11,3.5,False,False,True,False
-0.44230917292152255,-0.24096789968686003,-0.5642231358506353,-1.3014385269924713,-1.10240219241404,3.3122615025718987,3.2537866966358755,0.42705784401693936,11,3.8,False,True,False,False
-1.2110815438680476,-1.0055509676636312,-1.320627792558635,1.2311350399777532,-1.4485823698429057,2.824120581252939,2.530521880558343,1.347489343189088,12,3.5,False,False,False,True
-1.2110815438680476,-1.0055509676636312,-1.320627792558635,1.2311350399777532,-1.4485823698429057,2.824120581252939,2.530521880558343,-0.6979139883045768,12,2.1,True,False,False,False
-1.2110815438680476,-1.0055509676636312,-1.320627792558635,1.2311350399777532,-1.4485823698429057,2.824120581252939,2.530521880558343,-0.08429298885647685,12,2.4,False,False,True,False
-1.2110815438680476,-1.0055509676636312,-1.320627792558635,1.2311350399777532,-1.4485823698429057,2.824120581252939,2.530521880558343,-1.1069946546033098,12,3.2,False,True,False,False
-1.4679324576834525,-1.4899483317023245,-1.431062115123348,0.9781537658999578,-0.955334716668525,2.931610247994402,2.7905168668421214,-0.595643821729893,1,2.4,False,False,False,True
-1.4679324576834525,-1.4899483317023245,-1.431062115123348,0.9781537658999578,-0.955334716668525,2.931610247994402,2.7905168668421214,0.01797717771820604,1,4.8,True,False,False,False
-1.4679324576834525,-1.4899483317023245,-1.431062115123348,0.9781537658999578,-0.955334716668525,2.931610247994402,2.7905168668421214,-1.618345487476726,1,3.9,False,False,True,False
-1.4679324576834525,-1.4899483317023245,-1.431062115123348,0.9781537658999578,-0.955334716668525,2.931610247994402,2.7905168668421214,1.0406788434650385,1,2.8,False,True,False,False
-0.8071684916549998,-0.49273069969154076,-0.9915584476388937,1.8080694656135767,-1.0923762452606356,-0.5135865249630313,-0.6987716064512381,0.8361385103156718,2,3.9,False,False,False,True
-0.8071684916549998,-0.49273069969154076,-0.9915584476388937,1.8080694656135767,-1.0923762452606356,-0.5135865249630313,-0.6987716064512381,1.4497595097637719,2,2.6,True,False,False,False
-0.8071684916549998,-0.49273069969154076,-0.9915584476388937,1.8080694656135767,-1.0923762452606356,-0.5135865249630313,-0.6987716064512381,-0.4933736551552102,2,2.9,False,False,True,False
-0.8071684916549998,-0.49273069969154076,-0.9915584476388937,1.8080694656135767,-1.0923762452606356,-0.5135865249630313,-0.6987716064512381,-0.8001841548792598,2,4.0,False,True,False,False
-0.7746164141750125,-0.9916296722304627,-0.6226205423807479,0.08490692936115804,0.12919098100150503,-0.0564548077982271,-0.029338432781452317,-1.7206156540514093,3,2.1,False,False,False,True
-0.7746164141750125,-0.9916296722304627,-0.6226205423807479,0.08490692936115804,0.12919098100150503,-0.0564548077982271,-0.029338432781452317,0.8361385103156718,3,2.8,True,False,False,False
-0.7746164141750125,-0.9916296722304627,-0.6226205423807479,0.08490692936115804,0.12919098100150503,-0.0564548077982271,-0.029338432781452317,1.5520296763384547,3,2.9,False,False,True,False
-0.7746164141750125,-0.9916296722304627,-0.6226205423807479,0.08490692936115804,0.12919098100150503,-0.0564548077982271,-0.029338432781452317,-1.4138051543273593,3,3.9,False,True,False,False
-0.33637509525631054,-0.24822445839981622,-0.38660615899843276,-0.6592243852651732,-0.4383909134006012,-0.8684958151893571,-0.7664507775235956,1.347489343189088,4,2.5,False,False,False,True
-0.33637509525631054,-0.24822445839981622,-0.38660615899843276,-0.6592243852651732,-0.4383909134006012,-0.8684958151893571,-0.7664507775235956,-0.6979139883045768,4,3.1,True,False,False,False
-0.33637509525631054,-0.24822445839981622,-0.38660615899843276,-0.6592243852651732,-0.4383909134006012,-0.8684958151893571,-0.7664507775235956,0.01797717771820604,4,2.1,False,False,True,False
-0.33637509525631054,-0.24822445839981622,-0.38660615899843276,-0.6592243852651732,-0.4383909134006012,-0.8684958151893571,-0.7664507775235956,-1.1069946546033098,4,4.1,False,True,False,False
0.08019552375686997,-0.05975487434899382,0.1685323102592622,0.7249795046144422,0.3424188082486265,-0.45084378327722313,-0.41499067332319295,-0.08429298885647685,5,3.5,False,False,False,True
0.08019552375686997,-0.05975487434899382,0.1685323102592622,0.7249795046144422,0.3424188082486265,-0.45084378327722313,-0.41499067332319295,1.1429490100397213,5,3.0,True,False,False,False
0.08019552375686997,-0.05975487434899382,0.1685323102592622,0.7249795046144422,0.3424188082486265,-0.45084378327722313,-0.41499067332319295,-0.595643821729893,5,3.9,False,False,True,False
0.08019552375686997,-0.05975487434899382,0.1685323102592622,0.7249795046144422,0.3424188082486265,-0.45084378327722313,-0.41499067332319295,0.32478767744225556,5,3.1,False,True,False,False
0.8394631974794009,0.8233235448490669,0.83578818606784,0.06916503307187018,0.38760034331086035,0.40188178754129933,0.4726492166901034,1.5520296763384547,6,3.6,False,False,False,True
0.8394631974794009,0.8233235448490669,0.83578818606784,0.06916503307187018,0.38760034331086035,0.40188178754129933,0.4726492166901034,-1.1069946546033098,6,2.2,True,False,False,False
0.8394631974794009,0.8233235448490669,0.83578818606784,0.06916503307187018,0.38760034331086035,0.40188178754129933,0.4726492166901034,-1.0047244880286264,6,4.5,False,False,True,False
0.8394631974794009,0.8233235448490669,0.83578818606784,0.06916503307187018,0.38760034331086035,0.40188178754129933,0.4726492166901034,1.4497595097637719,6,3.5,False,True,False,False
1.2581783972655476,1.1327342902328559,1.316747731229912,0.05217951538540521,1.5740369973940138,1.0535052209756695,1.159782184727556,1.2452191766144052,7,3.1,False,False,False,True
1.2581783972655476,1.1327342902328559,1.316747731229912,0.05217951538540521,1.5740369973940138,1.0535052209756695,1.159782184727556,1.347489343189088,7,5.0,True,False,False,False
1.2581783972655476,1.1327342902328559,1.316747731229912,0.05217951538540521,1.5740369973940138,1.0535052209756695,1.159782184727556,-1.618345487476726,7,4.5,False,False,True,False
1.2581783972655476,1.1327342902328559,1.316747731229912,0.05217951538540521,1.5740369973940138,1.0535052209756695,1.159782184727556,-1.3115349877526759,7,4.5,False,True,False,False
1.442564591993357,1.2742744676952247,1.52535485127641,-0.7058276534174128,1.3215032046314745,-0.4238817039650406,-0.3062121258361017,0.733868343740989,8,4.2,False,False,False,True
1.442564591993357,1.2742744676952247,1.52535485127641,-0.7058276534174128,1.3215032046314745,-0.4238817039650406,-0.3062121258361017,1.347489343189088,8,3.2,True,False,False,False
1.442564591993357,1.2742744676952247,1.52535485127641,-0.7058276534174128,1.3215032046314745,-0.4238817039650406,-0.3062121258361017,1.5520296763384547,8,4.5,False,False,True,False
1.442564591993357,1.2742744676952247,1.52535485127641,-0.7058276534174128,1.3215032046314745,-0.4238817039650406,-0.3062121258361017,0.2225175108675727,8,2.6,False,True,False,False
0.7315932210124831,0.9652768600627428,0.5688716950920758,-0.5846160483510535,-0.07265156220093671,1.2110153817024405,1.3066842443566806,0.2225175108675727,9,3.6,False,False,False,True
0.7315932210124831,0.9652768600627428,0.5688716950920758,-0.5846160483510535,-0.07265156220093671,1.2110153817024405,1.3066842443566806,0.9384086768903556,9,3.6,True,False,False,False
0.7315932210124831,0.9652768600627428,0.5688716950920758,-0.5846160483510535,-0.07265156220093671,1.2110153817024405,1.3066842443566806,0.01797717771820604,9,2.5,False,False,True,False
0.7315932210124831,0.9652768600627428,0.5688716950920758,-0.5846160483510535,-0.07265156220093671,1.2110153817024405,1.3066842443566806,0.6315981771663052,9,3.1,False,True,False,False
0.10732320350233386,0.06355951048684504,0.13345572462649385,-1.266994525077711,-0.07643831830588253,1.0971761945095069,1.129673087928884,0.8361385103156718,10,4.0,False,False,False,True
0.10732320350233386,0.06355951048684504,0.13345572462649385,-1.266994525077711,-0.07643831830588253,1.0971761945095069,1.129673087928884,1.5520296763384547,10,4.9,True,False,False,False
0.10732320350233386,0.06355951048684504,0.13345572462649385,-1.266994525077711,-0.07643831830588253,1.0971761945095069,1.129673087928884,0.42705784401693936,10,3.8,False,False,True,False
0.10732320350233386,0.06355951048684504,0.13345572462649385,-1.266994525077711,-0.07643831830588253,1.0971761945095069,1.129673087928884,0.2225175108675727,10,3.2,False,True,False,False
-1.1550710879477988,-1.1904309151437533,-1.1119031243764326,-0.9569580433814797,-0.6402115678394301,-0.3981320040146885,-0.3504587994695739,-0.6979139883045768,11,2.4,False,False,False,True
-1.1550710879477988,-1.1904309151437533,-1.1119031243764326,-0.9569580433814797,-0.6402115678394301,-0.3981320040146885,-0.3504587994695739,0.01797717771820604,11,4.2,True,False,False,False
-1.1550710879477988,-1.1904309151437533,-1.1119031243764326,-0.9569580433814797,-0.6402115678394301,-0.3981320040146885,-0.3504587994695739,1.4497595097637719,11,4.3,False,False,True,False
-1.1550710879477988,-1.1904309151437533,-1.1119031243764326,-0.9569580433814797,-0.6402115678394301,-0.3981320040146885,-0.3504587994695739,-0.2888333220058435,11,3.2,False,True,False,False
-0.9793835233724968,-0.8294931990908105,-1.0576572358204726,0.19455749156324006,-1.3610585850555919,-0.06075861388564511,-0.06961668831784214,0.01797717771820604,12,4.1,False,False,False,True
-0.9793835233724968,-0.8294931990908105,-1.0576572358204726,0.19455749156324006,-1.3610585850555919,-0.06075861388564511,-0.06961668831784214,-0.8001841548792598,12,3.5,True,False,False,False
-0.9793835233724968,-0.8294931990908105,-1.0576572358204726,0.19455749156324006,-1.3610585850555919,-0.06075861388564511,-0.06961668831784214,1.6542998429131375,12,3.1,False,False,True,False
-0.9793835233724968,-0.8294931990908105,-1.0576572358204726,0.19455749156324006,-1.3610585850555919,-0.06075861388564511,-0.06961668831784214,-0.6979139883045768,12,4.6,False,True,False,False
-1.3750814532752598,-1.7585857163962777,-1.104518755247289,-1.4236591002362002,-0.21930940537027616,0.5763734637577081,0.6358922873657316,-0.18656315543116064,1,3.1,False,False,False,True
-1.3750814532752598,-1.7585857163962777,-1.104518755247289,-1.4236591002362002,-0.21930940537027616,0.5763734637577081,0.6358922873657316,0.12024734429288891,1,3.3,True,False,False,False
-1.3750814532752598,-1.7585857163962777,-1.104518755247289,-1.4236591002362002,-0.21930940537027616,0.5763734637577081,0.6358922873657316,-1.1069946546033098,1,2.9,False,False,True,False
-1.3750814532752598,-1.7585857163962777,-1.104518755247289,-1.4236591002362002,-0.21930940537027616,0.5763734637577081,0.6358922873657316,1.347489343189088,1,3.6,False,True,False,False
-1.0214203365195698,-1.3890290339097224,-0.7676548541423527,-1.1504973931006188,-0.3720036334925634,0.4145467382279853,0.43675649614319495,1.1429490100397213,2,3.6,False,False,False,True
-1.0214203365195698,-1.3890290339097224,-0.7676548541423527,-1.1504973931006188,-0.3720036334925634,0.4145467382279853,0.43675649614319495,0.733868343740989,2,3.8,True,False,False,False
-1.0214203365195698,-1.3890290339097224,-0.7676548541423527,-1.1504973931006188,-0.3720036334925634,0.4145467382279853,0.43675649614319495,-1.209264821177993,2,3.8,False,False,True,False
-1.0214203365195698,-1.3890290339097224,-0.7676548541423527,-1.1504973931006188,-0.3720036334925634,0.4145467382279853,0.43675649614319495,-1.0047244880286264,2,2.4,False,True,False,False
-0.8816975102933932,-0.7006810278367919,-0.9824771577670788,0.690245134590595,-1.3766308768827025,-0.6413504939103235,-0.6654245536597848,-1.0047244880286264,3,4.4,False,False,False,True
-0.8816975102933932,-0.7006810278367919,-0.9824771577670788,0.690245134590595,-1.3766308768827025,-0.6413504939103235,-0.6654245536597848,-0.8001841548792598,3,3.2,True,False,False,False
-0.8816975102933932,-0.7006810278367919,-0.9824771577670788,0.690245134590595,-1.3766308768827025,-0.6413504939103235,-0.6654245536597848,1.347489343189088,3,2.7,False,False,True,False
-0.8816975102933932,-0.7006810278367919,-0.9824771577670788,0.690245134590595,-1.3766308768827025,-0.6413504939103235,-0.6654245536597848,-0.6979139883045768,3,3.4,False,True,False,False
-0.634972727785921,-0.7854321382908428,-0.5277242415549636,0.7226183320075062,-0.017301132957626763,-0.7482452227514887,-0.8310161991174156,0.2225175108675727,4,2.2,False,False,False,True
-0.634972727785921,-0.7854321382908428,-0.5277242415549636,0.7226183320075062,-0.017301132957626763,-0.7482452227514887,-0.8310161991174156,0.733868343740989,4,4.3,True,False,False,False
-0.634972727785921,-0.7854321382908428,-0.5277242415549636,0.7226183320075062,-0.017301132957626763,-0.7482452227514887,-0.8310161991174156,1.2452191766144052,4,3.9,False,False,True,False
-0.634972727785921,-0.7854321382908428,-0.5277242415549636,0.7226183320075062,-0.017301132957626763,-0.7482452227514887,-0.8310161991174156,1.6542998429131375,4,3.7,False,True,False,False
0.5758322945707298,0.506821322733164,0.6096754827109148,0.307325240818743,0.5554590175219276,-0.3424469417231929,-0.30897981439973565,-1.3115349877526759,5,3.6,False,False,False,True
0.5758322945707298,0.506821322733164,0.6096754827109148,0.307325240818743,0.5554590175219276,-0.3424469417231929,-0.30897981439973565,-0.6979139883045768,5,4.0,True,False,False,False
0.5758322945707298,0.506821322733164,0.6096754827109148,0.307325240818743,0.5554590175219276,-0.3424469417231929,-0.30897981439973565,1.2452191766144052,5,2.2,False,False,True,False
0.5758322945707298,0.506821322733164,0.6096754827109148,0.307325240818743,0.5554590175219276,-0.3424469417231929,-0.30897981439973565,-0.3911034885805273,5,2.3,False,True,False,False
0.9981140648748883,1.0438576347501949,0.9520011503880147,0.7924107877622494,0.604155262627067,-0.5130633171641693,-0.4123376062050835,0.8361385103156718,6,2.8,False,False,False,True
0.9981140648748883,1.0438576347501949,0.9520011503880147,0.7924107877622494,0.604155262627067,-0.5130633171641693,-0.4123376062050835,-1.209264821177993,6,4.8,True,False,False,False
0.9981140648748883,1.0438576347501949,0.9520011503880147,0.7924107877622494,0.604155262627067,-0.5130633171641693,-0.4123376062050835,1.347489343189088,6,4.5,False,False,True,False
0.9981140648748883,1.0438576347501949,0.9520011503880147,0.7924107877622494,0.604155262627067,-0.5130633171641693,-0.4123376062050835,1.2452191766144052,6,3.0,False,True,False,False
1.8615524845285647,1.7188458066659817,1.9201786683256692,-0.49489596274572584,1.5076202346615173,-0.21957749734588644,-0.09972578511651412,1.0406788434650385,7,4.3,False,False,False,True
1.8615524845285647,1.7188458066659817,1.9201786683256692,-0.49489596274572584,1.5076202346615173,-0.21957749734588644,-0.09972578511651412,-0.8001841548792598,7,2.7,True,False,False,False
1.8615524845285647,1.7188458066659817,1.9201786683256692,-0.49489596274572584,1.5076202346615173,-0.21957749734588644,-0.09972578511651412,0.5293280105916223,7,4.0,False,False,True,False
1.8615524845285647,1.7188458066659817,1.9201786683256692,-0.49489596274572584,1.5076202346615173,-0.21957749734588644,-0.09972578511651412,-1.5160753209020426,7,3.9,False,True,False,False
1.6884675366579998,1.6719433572848865,1.669506674457324,-0.12645510060130447,1.3116532610058922,-0.585569791483526,-0.45734469528234517,0.01797717771820604,8,2.9,False,False,False,True
1.6884675366579998,1.6719433572848865,1.669506674457324,-0.12645510060130447,1.3116532610058922,-0.585569791483526,-0.45734469528234517,-0.4933736551552102,8,4.4,True,False,False,False
1.6884675366579998,1.6719433572848865,1.669506674457324,-0.12645510060130447,1.3116532610058922,-0.585569791483526,-0.45734469528234517,-1.618345487476726,8,2.4,False,False,True,False
1.6884675366579998,1.6719433572848865,1.669506674457324,-0.12645510060130447,1.3116532610058922,-0.585569791483526,-0.45734469528234517,-1.209264821177993,8,4.9,False,True,False,False
0.7419523229662569,0.8932977776786,0.6290741484945366,-0.31968527995466833,0.21679919387703803,-0.22067735890154044,-0.14816103389194255,-0.08429298885647685,9,4.1,False,False,False,True
0.7419523229662569,0.8932977776786,0.6290741484945366,-0.31968527995466833,0.21679919387703803,-0.22067735890154044,-0.14816103389194255,0.9384086768903556,9,3.3,True,False,False,False
0.7419523229662569,0.8932977776786,0.6290741484945366,-0.31968527995466833,0.21679919387703803,-0.22067735890154044,-0.14816103389194255,0.733868343740989,9,4.8,False,False,True,False
0.7419523229662569,0.8932977776786,0.6290741484945366,-0.31968527995466833,0.21679919387703803,-0.22067735890154044,-0.14816103389194255,0.42705784401693936,9,4.1,False,True,False,False
0.47786650898453215,0.7642960403746699,0.2871322758768305,-0.023364994339801888,-0.5730630950090345,0.3581311138947276,0.3950474694265232,-0.08429298885647685,10,2.9,False,False,False,True
0.47786650898453215,0.7642960403746699,0.2871322758768305,-0.023364994339801888,-0.5730630950090345,0.3581311138947276,0.3950474694265232,0.2225175108675727,10,2.4,True,False,False,False
0.47786650898453215,0.7642960403746699,0.2871322758768305,-0.023364994339801888,-0.5730630950090345,0.3581311138947276,0.3950474694265232,-0.4933736551552102,10,3.4,False,False,True,False
0.47786650898453215,0.7642960403746699,0.2871322758768305,-0.023364994339801888,-0.5730630950090345,0.3581311138947276,0.3950474694265232,-0.9024543214539436,10,3.4,False,True,False,False
-0.6465003315965493,-0.43843599740504496,-0.7678419505537047,0.5127618980310905,-1.3163398409954497,-0.5077876385256807,-0.5389334982764429,0.6315981771663052,11,3.1,False,False,False,True
-0.6465003315965493,-0.43843599740504496,-0.7678419505537047,0.5127618980310905,-1.3163398409954497,-0.5077876385256807,-0.5389334982764429,-1.1069946546033098,11,3.0,True,False,False,False
-0.6465003315965493,-0.43843599740504496,-0.7678419505537047,0.5127618980310905,-1.3163398409954497,-0.5077876385256807,-0.5389334982764429,-1.1069946546033098,11,2.8,False,False,True,False
-0.6465003315965493,-0.43843599740504496,-0.7678419505537047,0.5127618980310905,-1.3163398409954497,-0.5077876385256807,-0.5389334982764429,-0.2888333220058435,11,2.5,False,True,False,False
-0.7677322261351489,-0.2535037880162446,-1.083298481272215,1.3017018106900575,-1.8062760369318966,-0.7444308691210946,-0.8981410337213505,0.733868343740989,12,4.8,False,False,False,True
-0.7677322261351489,-0.2535037880162446,-1.083298481272215,1.3017018106900575,-1.8062760369318966,-0.7444308691210946,-0.8981410337213505,0.9384086768903556,12,2.4,True,False,False,False
-0.7677322261351489,-0.2535037880162446,-1.083298481272215,1.3017018106900575,-1.8062760369318966,-0.7444308691210946,-0.8981410337213505,-1.3115349877526759,12,2.7,False,False,True,False
-0.7677322261351489,-0.2535037880162446,-1.083298481272215,1.3017018106900575,-1.8062760369318966,-0.7444308691210946,-0.8981410337213505,-1.618345487476726,12,2.4,False,True,False,False
-1.482220163976253,-1.4909525832295025,-1.4501677404351119,0.8746654848822966,-1.0105882099586943,0.2566259879708438,0.1436630697852536,-0.08429298885647685,1,2.1,False,False,False,True
-1.482220163976253,-1.4909525832295025,-1.4501677404351119,0.8746654848822966,-1.0105882099586943,0.2566259879708438,0.1436630697852536,1.5520296763384547,1,2.7,True,False,False,False
-1.482220163976253,-1.4909525832295025,-1.4501677404351119,0.8746654848822966,-1.0105882099586943,0.2566259879708438,0.1436630697852536,0.733868343740989,1,2.5,False,False,True,False
-1.482220163976253,-1.4909525832295025,-1.4501677404351119,0.8746654848822966,-1.0105882099586943,0.2566259879708438,0.1436630697852536,0.42705784401693936,1,2.8,False,True,False,False
-1.3478667587697355,-1.6550645197412999,-1.1267935239926863,-0.955097607615721,-0.17331954953749937,0.1902213944669954,0.21761786484687892,0.32478767744225556,2,3.7,False,False,False,True
-1.3478667587697355,-1.6550645197412999,-1.1267935239926863,-0.955097607615721,-0.17331954953749937,0.1902213944669954,0.21761786484687892,0.2225175108675727,2,4.9,True,False,False,False
-1.3478667587697355,-1.6550645197412999,-1.1267935239926863,-0.955097607615721,-0.17331954953749937,0.1902213944669954,0.21761786484687892,0.5293280105916223,2,4.9,False,False,True,False
-1.3478667587697355,-1.6550645197412999,-1.1267935239926863,-0.955097607615721,-0.17331954953749937,0.1902213944669954,0.21761786484687892,0.12024734429288891,2,3.3,False,True,False,False
-0.6103152488570204,-0.7311228870456873,-0.5220895403607797,0.9532600797869757,0.06324326320356054,-0.3581431756889768,-0.338669564446367,-1.7206156540514093,3,2.2,False,False,False,True
-0.6103152488570204,-0.7311228870456873,-0.5220895403607797,0.9532600797869757,0.06324326320356054,-0.3581431756889768,-0.338669564446367,-1.0047244880286264,3,3.4,True,False,False,False
-0.6103152488570204,-0.7311228870456873,-0.5220895403607797,0.9532600797869757,0.06324326320356054,-0.3581431756889768,-0.338669564446367,-1.0047244880286264,3,4.3,False,False,True,False
-0.6103152488570204,-0.7311228870456873,-0.5220895403607797,0.9532600797869757,0.06324326320356054,-0.3581431756889768,-0.338669564446367,-1.209264821177993,3,2.2,False,True,False,False
-0.06532807256927563,-0.4057488995997731,0.15426499445981984,0.2197621754523402,0.9141564407708592,-0.44862155660465014,-0.3982978769457663,-0.595643821729893,4,2.6,False,False,False,True
-0.06532807256927563,-0.4057488995997731,0.15426499445981984,0.2197621754523402,0.9141564407708592,-0.44862155660465014,-0.3982978769457663,0.8361385103156718,4,3.3,True,False,False,False
-0.06532807256927563,-0.4057488995997731,0.15426499445981984,0.2197621754523402,0.9141564407708592,-0.44862155660465014,-0.3982978769457663,-1.1069946546033098,4,4.5,False,False,True,False
-0.06532807256927563,-0.4057488995997731,0.15426499445981984,0.2197621754523402,0.9141564407708592,-0.44862155660465014,-0.3982978769457663,0.6315981771663052,4,3.1,False,True,False,False
0.20424216141800824,0.19206934058493816,0.20863659531734974,0.5768856688102749,0.46071194074252075,-0.5389030313594477,-0.476320135813523,1.4497595097637719,5,2.3,False,False,False,True
0.20424216141800824,0.19206934058493816,0.20863659531734974,0.5768856688102749,0.46071194074252075,-0.5389030313594477,-0.476320135813523,0.32478767744225556,5,2.9,True,False,False,False
0.20424216141800824,0.19206934058493816,0.20863659531734974,0.5768856688102749,0.46071194074252075,-0.5389030313594477,-0.476320135813523,1.1429490100397213,5,4.6,False,False,True,False
0.20424216141800824,0.19206934058493816,0.20863659531734974,0.5768856688102749,0.46071194074252075,-0.5389030313594477,-0.476320135813523,-0.6979139883045768,5,3.7,False,True,False,False
1.0544140584857242,1.337721429074486,0.8545556878506105,-0.9081121492662787,0.616756936535352,-0.46320597399783936,-0.3596958435655806,-0.2888333220058435,6,4.4,False,False,False,True
1.0544140584857242,1.337721429074486,0.8545556878506105,-0.9081121492662787,0.616756936535352,-0.46320597399783936,-0.3596958435655806,0.6315981771663052,6,2.9,True,False,False,False
1.0544140584857242,1.337721429074486,0.8545556878506105,-0.9081121492662787,0.616756936535352,-0.46320597399783936,-0.3596958435655806,0.733868343740989,6,3.4,False,False,True,False
1.0544140584857242,1.337721429074486,0.8545556878506105,-0.9081121492662787,0.616756936535352,-0.46320597399783936,-0.3596958435655806,-1.0047244880286264,6,2.3,False,True,False,False
1.4057781692542863,1.292274586452812,1.453583510630959,-0.07658288055125978,1.7990847569918347,-0.36033727290999823,-0.2267878509939117,0.42705784401693936,7,4.5,False,False,False,True
1.4057781692542863,1.292274586452812,1.453583510630959,-0.07658288055125978,1.7990847569918347,-0.36033727290999823,-0.2267878509939117,-1.618345487476726,7,4.6,True,False,False,False
1.4057781692542863,1.292274586452812,1.453583510630959,-0.07658288055125978,1.7990847569918347,-0.36033727290999823,-0.2267878509939117,0.9384086768903556,7,4.8,False,False,True,False
1.4057781692542863,1.292274586452812,1.453583510630959,-0.07658288055125978,1.7990847569918347,-0.36033727290999823,-0.2267878509939117,-1.1069946546033098,7,2.2,False,True,False,False
1.603010462868042,1.4989343499387915,1.6421840648025128,-0.36166824210631154,1.583793132032686,-0.26067462606274144,-0.15726015950060862,0.5293280105916223,8,4.7,False,False,False,True
1.603010462868042,1.4989343499387915,1.6421840648025128,-0.36166824210631154,1.583793132032686,-0.26067462606274144,-0.15726015950060862,0.32478767744225556,8,4.1,True,False,False,False
1.603010462868042,1.4989343499387915,1.6421840648025128,-0.36166824210631154,1.583793132032686,-0.26067462606274144,-0.15726015950060862,0.8361385103156718,8,2.6,False,False,True,False
1.603010462868042,1.4989343499387915,1.6421840648025128,-0.36166824210631154,1.583793132032686,-0.26067462606274144,-0.15726015950060862,-1.618345487476726,8,3.5,False,True,False,False
0.8435166274957958,1.0756419752512396,0.6799454755278158,-0.7622678529514779,0.028937316690462404,-0.489104760041379,-0.38256818027561496,1.4497595097637719,9,2.9,False,False,False,True
0.8435166274957958,1.0756419752512396,0.6799454755278158,-0.7622678529514779,0.028937316690462404,-0.489104760041379,-0.38256818027561496,-1.5160753209020426,9,4.6,True,False,False,False
0.8435166274957958,1.0756419752512396,0.6799454755278158,-0.7622678529514779,0.028937316690462404,-0.489104760041379,-0.38256818027561496,-0.6979139883045768,9,4.6,False,False,True,False
0.8435166274957958,1.0756419752512396,0.6799454755278158,-0.7622678529514779,0.028937316690462404,-0.489104760041379,-0.38256818027561496,-0.8001841548792598,9,4.4,False,True,False,False
0.3912175945491688,0.6366276955796738,0.2264820351504953,0.9803082351585495,-0.7635891474238625,-0.6413504939103235,-0.6869789767162093,0.32478767744225556,10,4.5,False,False,False,True
0.3912175945491688,0.6366276955796738,0.2264820351504953,0.9803082351585495,-0.7635891474238625,-0.6413504939103235,-0.6869789767162093,-0.6979139883045768,10,3.5,True,False,False,False
0.3912175945491688,0.6366276955796738,0.2264820351504953,0.9803082351585495,-0.7635891474238625,-0.6413504939103235,-0.6869789767162093,1.0406788434650385,10,4.1,False,False,True,False
0.3912175945491688,0.6366276955796738,0.2264820351504953,0.9803082351585495,-0.7635891474238625,-0.6413504939103235,-0.6869789767162093,-1.1069946546033098,10,4.8,False,True,False,False
-0.5253616028267728,-0.24438917736848353,-0.6955493715128441,0.8570091517953595,-1.36131812325271,-0.36222686881796073,-0.36521351494115456,-1.0047244880286264,11,3.9,False,False,False,True
-0.5253616028267728,-0.24438917736848353,-0.6955493715128441,0.8570091517953595,-1.36131812325271,-0.36222686881796073,-0.36521351494115456,1.2452191766144052,11,3.4,True,False,False,False
-0.5253616028267728,-0.24438917736848353,-0.6955493715128441,0.8570091517953595,-1.36131812325271,-0.36222686881796073,-0.36521351494115456,-0.2888333220058435,11,3.3,False,False,True,False
-0.5253616028267728,-0.24438917736848353,-0.6955493715128441,0.8570091517953595,-1.36131812325271,-0.36222686881796073,-0.36521351494115456,-1.209264821177993,11,2.0,False,True,False,False
